
 ARM-M0-Memcpy - Program started!
 CPU frequency: 125000000Hz
memcpy_armv6m_test_miwo_1_mssp_2_opxip_1_opsz_0_msup_1	432	0x16680FE1
memcpy_armv6m_test_miwo_1_mssp_2_opxip_1_opsz_1_msup_0	384	0x35D59349
memcpy_armv6m_test_miwo_1_mssp_2_opxip_1_opsz_1_msup_1	416	0x429EDC6F
memcpy_armv6m_test_miwo_1_mssp_2_opxip_1_opsz_2_msup_0	358	0xF802D739
memcpy_armv6m_test_miwo_1_mssp_2_opxip_1_opsz_2_msup_1	404	0x01475E2C
memcpy_armv6m_test_miwo_2_mssp_0_opxip_0_opsz_0_msup_0	404	0x37B6ACBE
memcpy_armv6m_test_miwo_2_mssp_0_opxip_0_opsz_1_msup_0	384	0x6BE7AA34
memcpy_armv6m_test_miwo_2_mssp_0_opxip_0_opsz_2_msup_0	378	0x0CDFCC0D
memcpy_armv6m_test_miwo_2_mssp_1_opxip_0_opsz_0_msup_0	450	0x6C599D96
memcpy_armv6m_test_miwo_2_mssp_1_opxip_0_opsz_1_msup_0	404	0x721294A8
memcpy_armv6m_test_miwo_2_mssp_1_opxip_0_opsz_2_msup_0	368	0x5F032299
memcpy_armv6m_test_miwo_2_mssp_1_opxip_1_opsz_0_msup_0	470	0x9F5A933D
memcpy_armv6m_test_miwo_2_mssp_1_opxip_1_opsz_1_msup_0	424	0xD8F419C1
memcpy_armv6m_test_miwo_2_mssp_1_opxip_1_opsz_2_msup_0	388	0x697EFEBB
memcpy_armv6m_test_miwo_2_mssp_2_opxip_0_opsz_0_msup_0	378	0x1A79E427
memcpy_armv6m_test_miwo_2_mssp_2_opxip_0_opsz_0_msup_1	424	0x39C233CC
memcpy_armv6m_test_miwo_2_mssp_2_opxip_0_opsz_1_msup_0	358	0xA27616A4
memcpy_armv6m_test_miwo_2_mssp_2_opxip_0_opsz_1_msup_1	404	0xFF534E71
memcpy_armv6m_test_miwo_2_mssp_2_opxip_0_opsz_2_msup_0	352	0x2949F3B5
memcpy_armv6m_test_miwo_2_mssp_2_opxip_0_opsz_2_msup_1	398	0xF4A1E3E2
memcpy_armv6m_test_miwo_2_mssp_2_opxip_1_opsz_0_msup_0	506	0x0AD1C977
memcpy_armv6m_test_miwo_2_mssp_2_opxip_1_opsz_0_msup_1	498	0x6653F1F1
memcpy_armv6m_test_miwo_2_mssp_2_opxip_1_opsz_1_msup_0	446	0xC794F1B6
memcpy_armv6m_test_miwo_2_mssp_2_opxip_1_opsz_1_msup_1	478	0xB68B74AD
memcpy_armv6m_test_miwo_2_mssp_2_opxip_1_opsz_2_msup_0	420	0x9CADEF7D
memcpy_armv6m_test_miwo_2_mssp_2_opxip_1_opsz_2_msup_1	466	0x79E9752F

Testing implementation: memcpy_armv6m
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_0_mssp_0_opxip_0_opsz_0_msup_0
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_0_mssp_0_opxip_0_opsz_1_msup_0
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_0_mssp_0_opxip_0_opsz_2_msup_0
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_1_mssp_0_opxip_0_opsz_0_msup_0
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_1_mssp_0_opxip_0_opsz_1_msup_0
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_1_mssp_0_opxip_0_opsz_2_msup_0
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_1_mssp_1_opxip_0_opsz_0_msup_0
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_1_mssp_1_opxip_0_opsz_1_msup_0
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_1_mssp_1_opxip_0_opsz_2_msup_0
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_1_mssp_1_opxip_1_opsz_0_msup_0
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_1_mssp_1_opxip_1_opsz_1_msup_0
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_1_mssp_1_opxip_1_opsz_2_msup_0
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_1_mssp_2_opxip_0_opsz_0_msup_0
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_1_mssp_2_opxip_0_opsz_0_msup_1
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_1_mssp_2_opxip_0_opsz_1_msup_0
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_1_mssp_2_opxip_0_opsz_1_msup_1
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_1_mssp_2_opxip_0_opsz_2_msup_0
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_1_mssp_2_opxip_0_opsz_2_msup_1
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_1_mssp_2_opxip_1_opsz_0_msup_0
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_1_mssp_2_opxip_1_opsz_0_msup_1
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_1_mssp_2_opxip_1_opsz_1_msup_0
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_1_mssp_2_opxip_1_opsz_1_msup_1
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_1_mssp_2_opxip_1_opsz_2_msup_0
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_1_mssp_2_opxip_1_opsz_2_msup_1
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_2_mssp_0_opxip_0_opsz_0_msup_0
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_2_mssp_0_opxip_0_opsz_1_msup_0
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_2_mssp_0_opxip_0_opsz_2_msup_0
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_2_mssp_1_opxip_0_opsz_0_msup_0
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_2_mssp_1_opxip_0_opsz_1_msup_0
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_2_mssp_1_opxip_0_opsz_2_msup_0
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_2_mssp_1_opxip_1_opsz_0_msup_0
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_2_mssp_1_opxip_1_opsz_1_msup_0
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_2_mssp_1_opxip_1_opsz_2_msup_0
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_2_mssp_2_opxip_0_opsz_0_msup_0
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_2_mssp_2_opxip_0_opsz_0_msup_1
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_2_mssp_2_opxip_0_opsz_1_msup_0
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_2_mssp_2_opxip_0_opsz_1_msup_1
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_2_mssp_2_opxip_0_opsz_2_msup_0
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_2_mssp_2_opxip_0_opsz_2_msup_1
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_2_mssp_2_opxip_1_opsz_0_msup_0
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_2_mssp_2_opxip_1_opsz_0_msup_1
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_2_mssp_2_opxip_1_opsz_1_msup_0
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_2_mssp_2_opxip_1_opsz_1_msup_1
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_2_mssp_2_opxip_1_opsz_2_msup_0
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing implementation: memcpy_armv6m_test_miwo_2_mssp_2_opxip_1_opsz_2_msup_1
Memory space: RAM
16512 tests Ok
Memory space: FLASH
33024 tests Ok
Memory space: FLASH - NO CACHE
49536 tests Ok
Memory space: ROM
66048 tests Ok

Testing finished in 2.46 minutes

Benchmarking implementations:

Default
 FLASH
Size	 0-0	 1-1	 2-2	 3-3	 0-1	 0-2	 0-3	 1-0	 1-2	 1-3	 2-0	 2-1	 2-3	 3-0	 3-1	 3-2
0	36.2	36.2	36.2	36.2	36.2	36.2	36.2	36.2	36.2	36.2	36.2	36.2	36.2	36.2	36.2	36.2
1	90.0	90.0	90.0	90.0	90.0	90.0	90.0	91.2	90.0	90.0	90.0	90.0	90.0	90.0	90.0	90.0
2	93.8	95.0	95.0	143.8	95.0	95.0	95.0	93.8	93.8	93.8	93.8	93.8	93.8	145.0	143.8	143.8
3	98.8	98.8	148.8	148.8	97.5	97.5	97.5	97.5	98.8	98.8	148.8	148.8	148.8	148.8	147.5	147.5
4	102.5	151.2	151.2	151.2	102.5	102.5	102.5	152.5	152.5	151.2	151.2	151.2	151.2	151.2	152.5	152.5
5	155.0	156.2	156.2	156.2	156.2	156.2	156.2	156.2	156.2	156.2	156.2	156.2	156.2	156.2	156.2	156.2
6	160.0	160.0	160.0	211.2	160.0	160.0	160.0	160.0	160.0	160.0	160.0	160.0	160.0	210.0	210.0	210.0
7	163.8	163.8	213.8	213.8	163.8	165.0	165.0	165.0	165.0	163.8	215.0	213.8	213.8	213.8	213.8	213.8
8	167.5	231.2	227.5	235.0	188.8	187.5	187.5	240.0	240.0	240.0	237.5	238.8	237.5	241.2	240.0	240.0
9	226.2	232.5	233.8	222.5	246.2	246.2	246.2	246.2	246.2	246.2	246.2	246.2	246.2	246.2	246.2	246.2
10	226.2	238.8	225.0	280.0	252.5	251.2	251.2	253.8	253.8	255.0	252.5	252.5	252.5	305.0	303.8	303.8
11	232.5	226.2	281.2	281.2	260.0	260.0	260.0	260.0	260.0	260.0	310.0	310.0	310.0	310.0	310.0	310.0
12	222.5	283.8	282.5	286.2	266.2	266.2	266.2	318.8	318.8	317.5	316.2	316.2	316.2	317.5	317.5	317.5
13	280.0	285.0	288.8	276.2	323.8	323.8	325.0	325.0	325.0	325.0	325.0	323.8	323.8	323.8	323.8	323.8
14	280.0	290.0	278.8	335.0	330.0	330.0	330.0	331.2	331.2	331.2	330.0	331.2	331.2	382.5	382.5	382.5
15	286.2	280.0	336.2	333.8	338.8	338.8	338.8	338.8	338.8	337.5	387.5	388.8	388.8	388.8	387.5	388.8
16	276.2	338.8	336.2	340.0	343.8	345.0	345.0	396.2	396.2	396.2	393.8	393.8	395.0	396.2	396.2	396.2
17	335.0	338.8	342.5	332.5	402.5	401.2	402.5	401.2	402.5	402.5	401.2	402.5	401.2	402.5	402.5	402.5
18	335.0	345.0	330.0	387.5	408.8	408.8	407.5	410.0	411.2	411.2	407.5	407.5	408.8	460.0	460.0	460.0
19	340.0	336.2	387.5	387.5	416.2	416.2	416.2	416.2	415.0	416.2	466.2	466.2	466.2	466.2	466.2	466.2
20	331.2	392.5	387.5	393.8	421.2	422.5	421.2	475.0	473.8	475.0	472.5	472.5	472.5	475.0	473.8	475.0
21	388.8	391.2	393.8	383.8	480.0	480.0	480.0	480.0	481.2	480.0	480.0	480.0	480.0	480.0	480.0	480.0
22	388.8	398.8	383.8	442.5	486.2	485.0	486.2	488.8	488.8	488.8	486.2	486.2	486.2	537.5	538.8	537.5
23	393.8	388.8	441.2	441.2	493.8	495.0	493.8	495.0	493.8	495.0	543.8	545.0	543.8	543.8	545.0	543.8
24	383.8	446.2	442.5	448.8	501.2	501.2	501.2	551.2	552.5	552.5	550.0	550.0	550.0	552.5	551.2	552.5
25	441.2	446.2	448.8	438.8	557.5	557.5	558.8	558.8	558.8	558.8	558.8	558.8	558.8	558.8	558.8	558.8
26	442.5	451.2	437.5	495.0	563.8	563.8	565.0	566.2	566.2	565.0	563.8	565.0	563.8	616.2	616.2	616.2
27	448.8	441.2	496.2	496.2	572.5	571.2	572.5	572.5	571.2	572.5	622.5	621.2	622.5	622.5	621.2	622.5
28	437.5	500.0	496.2	502.5	577.5	578.8	578.8	630.0	631.2	630.0	627.5	628.8	628.8	630.0	630.0	630.0
29	496.2	500.0	502.5	492.5	636.2	636.2	636.2	636.2	636.2	636.2	636.2	636.2	636.2	636.2	636.2	636.2
30	496.2	506.2	492.5	550.0	641.2	642.5	641.2	643.8	645.0	643.8	642.5	642.5	641.2	695.0	693.8	695.0
31	502.5	496.2	550.0	550.0	650.0	651.2	651.2	650.0	650.0	650.0	700.0	700.0	700.0	700.0	700.0	700.0
32	492.5	553.8	550.0	555.0	656.2	656.2	655.0	707.5	707.5	708.8	706.2	706.2	706.2	708.8	707.5	708.8
33	551.2	553.8	556.2	548.8	713.8	715.0	713.8	713.8	715.0	713.8	713.8	715.0	713.8	715.0	713.8	715.0
34	550.0	560.0	545.0	603.8	720.0	720.0	720.0	722.5	722.5	721.2	720.0	721.2	720.0	771.2	772.5	772.5
35	556.2	552.5	603.8	603.8	728.8	728.8	727.5	728.8	728.8	728.8	778.8	778.8	778.8	778.8	778.8	778.8
36	546.2	608.8	603.8	610.0	735.0	735.0	733.8	786.2	785.0	786.2	785.0	783.8	785.0	786.2	786.2	785.0
37	603.8	607.5	610.0	600.0	791.2	792.5	791.2	791.2	792.5	792.5	792.5	792.5	791.2	792.5	792.5	792.5
38	605.0	615.0	600.0	657.5	798.8	798.8	798.8	800.0	800.0	800.0	797.5	797.5	798.8	850.0	851.2	851.2
39	610.0	603.8	657.5	657.5	806.2	806.2	806.2	806.2	806.2	806.2	856.2	856.2	856.2	855.0	856.2	856.2
40	600.0	661.2	657.5	663.8	811.2	812.5	812.5	863.8	865.0	863.8	862.5	862.5	861.2	865.0	863.8	865.0
41	657.5	662.5	665.0	653.8	870.0	870.0	870.0	871.2	870.0	870.0	870.0	870.0	870.0	871.2	871.2	871.2
42	657.5	667.5	655.0	712.5	876.2	876.2	876.2	877.5	878.8	877.5	876.2	876.2	876.2	928.8	928.8	927.5
43	663.8	658.8	712.5	712.5	885.0	883.8	885.0	883.8	883.8	885.0	933.8	935.0	933.8	933.8	935.0	933.8
44	653.8	716.2	712.5	717.5	890.0	890.0	890.0	942.5	941.2	942.5	940.0	940.0	940.0	942.5	942.5	941.2
45	712.5	716.2	718.8	707.5	948.8	948.8	948.8	948.8	948.8	948.8	948.8	948.8	948.8	948.8	947.5	948.8
46	712.5	722.5	708.8	766.2	953.8	953.8	955.0	956.2	956.2	955.0	953.8	955.0	953.8	1006.2	1005.0	1006.2
47	717.5	711.2	766.2	766.2	962.5	961.2	962.5	962.5	961.2	962.5	1012.5	1011.2	1011.2	1011.2	1011.2	1012.5
48	708.8	771.2	766.2	772.5	968.8	968.8	967.5	1020.0	1020.0	1020.0	1017.5	1018.8	1018.8	1020.0	1020.0	1020.0
49	765.0	770.0	772.5	765.0	1026.2	1026.2	1026.2	1026.2	1026.2	1026.2	1026.2	1026.2	1026.2	1026.2	1026.2	1026.2
50	766.2	776.2	761.2	820.0	1032.5	1032.5	1032.5	1033.8	1033.8	1033.8	1032.5	1032.5	1032.5	1083.8	1083.8	1083.8
51	772.5	768.8	820.0	820.0	1040.0	1040.0	1040.0	1040.0	1040.0	1040.0	1090.0	1090.0	1090.0	1091.2	1090.0	1090.0
52	762.5	825.0	820.0	825.0	1046.2	1046.2	1046.2	1098.8	1097.5	1098.8	1096.2	1096.2	1096.2	1098.8	1098.8	1097.5
53	820.0	823.8	826.2	816.2	1105.0	1103.8	1103.8	1103.8	1103.8	1103.8	1105.0	1103.8	1103.8	1103.8	1103.8	1103.8
54	820.0	830.0	816.2	873.8	1110.0	1110.0	1110.0	1112.5	1112.5	1112.5	1110.0	1111.2	1110.0	1162.5	1162.5	1162.5
55	826.2	820.0	873.8	873.8	1117.5	1118.8	1117.5	1118.8	1117.5	1118.8	1167.5	1168.8	1167.5	1168.8	1167.5	1168.8
56	816.2	878.8	873.8	880.0	1125.0	1123.8	1123.8	1176.2	1176.2	1176.2	1173.8	1173.8	1173.8	1176.2	1176.2	1176.2
57	873.8	877.5	880.0	870.0	1181.2	1181.2	1182.5	1182.5	1182.5	1182.5	1182.5	1182.5	1182.5	1182.5	1181.2	1181.2
58	873.8	885.0	870.0	927.5	1188.8	1188.8	1187.5	1191.2	1190.0	1190.0	1187.5	1188.8	1187.5	1240.0	1240.0	1240.0
59	880.0	875.0	928.8	928.8	1196.2	1196.2	1196.2	1196.2	1196.2	1196.2	1246.2	1246.2	1246.2	1246.2	1246.2	1246.2
60	871.2	932.5	927.5	933.8	1202.5	1201.2	1201.2	1253.8	1253.8	1253.8	1252.5	1252.5	1251.2	1253.8	1253.8	1253.8
61	928.8	931.2	933.8	923.8	1260.0	1260.0	1260.0	1260.0	1260.0	1260.0	1260.0	1260.0	1260.0	1260.0	1260.0	1260.0
62	927.5	938.8	923.8	982.5	1266.2	1266.2	1266.2	1268.8	1267.5	1268.8	1266.2	1266.2	1266.2	1318.8	1318.8	1317.5
63	933.8	928.8	981.2	981.2	1273.8	1273.8	1273.8	1273.8	1273.8	1273.8	1323.8	1323.8	1323.8	1325.0	1323.8	1323.8
64	925.0	986.2	981.2	987.5	1280.0	1280.0	1280.0	1332.5	1332.5	1332.5	1330.0	1330.0	1330.0	1332.5	1332.5	1331.2
65	981.2	986.2	987.5	980.0	1338.8	1338.8	1337.5	1338.8	1338.8	1337.5	1338.8	1337.5	1338.8	1337.5	1338.8	1338.8
66	982.5	992.5	978.8	1036.2	1345.0	1343.8	1343.8	1346.2	1346.2	1346.2	1345.0	1343.8	1343.8	1396.2	1396.2	1396.2
67	987.5	985.0	1036.2	1036.2	1352.5	1352.5	1352.5	1352.5	1351.2	1351.2	1401.2	1401.2	1401.2	1401.2	1402.5	1402.5
68	977.5	1041.2	1036.2	1042.5	1358.8	1358.8	1358.8	1410.0	1410.0	1410.0	1407.5	1408.8	1407.5	1410.0	1410.0	1410.0
69	1036.2	1040.0	1042.5	1031.2	1416.2	1416.2	1416.2	1416.2	1415.0	1416.2	1416.2	1416.2	1416.2	1416.2	1416.2	1415.0
70	1036.2	1046.2	1032.5	1090.0	1422.5	1422.5	1422.5	1423.8	1423.8	1423.8	1422.5	1422.5	1422.5	1473.8	1473.8	1473.8
71	1041.2	1036.2	1090.0	1091.2	1430.0	1431.2	1430.0	1430.0	1431.2	1430.0	1480.0	1481.2	1480.0	1480.0	1480.0	1480.0
72	1031.2	1093.8	1091.2	1096.2	1436.2	1436.2	1436.2	1488.8	1488.8	1487.5	1486.2	1486.2	1486.2	1487.5	1488.8	1488.8
73	1090.0	1093.8	1095.0	1086.2	1493.8	1493.8	1493.8	1493.8	1493.8	1493.8	1493.8	1493.8	1493.8	1493.8	1493.8	1493.8
74	1090.0	1100.0	1086.2	1145.0	1500.0	1501.2	1500.0	1502.5	1502.5	1502.5	1500.0	1500.0	1501.2	1551.2	1551.2	1551.2
75	1096.2	1090.0	1143.8	1145.0	1508.8	1508.8	1507.5	1508.8	1507.5	1508.8	1558.8	1557.5	1558.8	1557.5	1558.8	1558.8
76	1086.2	1147.5	1143.8	1150.0	1513.8	1513.8	1513.8	1566.2	1566.2	1566.2	1563.8	1563.8	1563.8	1566.2	1566.2	1566.2
